Id,DbUserId,DbItemId
575,356,784
576,107,919
577,910,786
578,584,315
579,585,746
580,309,444
581,128,168
582,50,843
583,10,568
584,798,642
585,811,424
586,237,510
587,486,557
588,349,968
589,753,984
590,463,221
591,346,79
592,28,45
593,481,608
594,338,743
595,481,603
596,860,143
597,869,983
598,371,361
599,173,808
600,784,275
601,59,535
602,406,43
603,985,503
604,893,861
605,491,907
606,142,133
607,973,628
608,685,947
609,218,105
610,655,542
611,691,390
612,979,980
613,165,744
614,723,69
615,36,58
616,555,452
617,561,404
618,763,776
619,703,240
620,6,967
621,645,184
622,580,427
623,604,217
624,35,304
625,397,695
626,46,164
627,403,488
628,806,538
629,70,745
630,809,647
631,173,827
632,175,311
633,964,789
634,961,777
635,430,703
636,747,706
637,583,850
638,716,960
639,1,936
640,812,472
641,22,201
642,959,391
643,280,999
644,848,379
645,870,175
646,568,772
647,151,797
648,305,967
649,844,556
650,443,314
651,480,840
652,530,412
653,378,840
654,936,195
655,778,796
656,983,394
657,671,158
658,833,237
659,179,681
660,704,228
661,214,976
662,534,536
663,362,901
664,880,98
665,269,160
666,897,232
667,898,283
668,543,584
669,577,853
670,232,703
671,292,415
672,531,720
673,712,900
674,646,631
675,11,395
676,710,752
677,203,724
678,625,16
679,294,89
680,887,24
681,451,9
682,410,105
683,138,276
684,937,268
685,977,798
686,317,357
687,770,929
688,501,437
689,520,474
690,153,589
691,760,446
692,972,969
693,960,600
694,644,153
695,239,293
696,595,929
697,400,870
698,339,215
699,771,802
700,345,20
701,248,650
702,694,614
703,413,697
704,923,616
705,956,904
706,813,145
707,893,409
708,640,536
709,469,169
710,885,517
711,328,941
712,481,433
713,454,15
714,124,916
715,653,535
716,893,619
717,389,523
718,765,256
719,64,102
720,120,746
721,259,465
722,2,346
723,161,268
724,431,465
725,438,646
726,89,261
727,813,249
728,379,983
729,830,85
730,152,270
731,975,914
732,410,810
733,346,896
734,500,715
735,970,802
736,679,832
737,191,962
738,219,937
739,240,892
740,231,127
741,195,891
742,137,466
743,449,504
744,43,315
745,986,181
746,810,566
747,372,692
748,257,175
749,832,217
750,761,691
751,861,603
752,490,972
753,814,662
754,496,829
755,260,306
756,391,861
757,373,488
758,838,46
759,566,273
760,176,612
761,730,316
762,549,720
763,134,520
764,142,472
765,677,832
766,781,620
767,173,267
768,973,186
769,326,430
770,882,685
771,836,651
772,397,141
773,11,503
774,907,734
775,497,95
776,847,346
777,520,93
778,420,385
779,588,589
780,724,41
781,480,776
782,198,242
783,884,862
784,464,180
785,351,856
786,334,930
787,233,410
788,598,816
789,969,324
790,410,263
791,740,326
792,743,877
793,699,821
794,935,501
795,869,927
796,277,208
797,603,155
798,682,516
799,536,70
800,477,305
801,446,210
802,941,609
803,939,155
804,957,864
805,486,90
806,687,545
807,691,695
808,715,211
809,886,474
810,520,718
811,807,920
812,926,119
813,973,688
814,864,591
815,48,245
816,573,632
817,536,985
818,959,259
819,5,271
820,981,806
821,482,817
822,873,230
823,291,33
824,254,553
825,1,994
826,221,342
827,227,164
828,323,950
829,613,487
830,273,667
831,943,184
832,99,451
833,728,211
834,743,135
835,221,195
836,591,385
837,765,34
838,646,80
839,344,763
840,804,434
841,914,244
842,858,73
843,762,413
844,125,4
845,878,655
846,329,85
847,663,664
848,798,720
849,558,539
850,406,624
851,234,281
852,430,745
853,758,956
854,781,128
855,790,392
856,270,436
857,551,59
858,352,111
859,360,938
860,418,840
861,111,564
862,993,963
863,772,243
864,893,120
865,388,287
866,532,600
867,260,773
868,468,247
869,456,876
870,526,517
871,501,771
872,73,830
873,773,764
874,779,183
875,14,798
876,450,46
877,801,44
878,649,61
879,934,202
880,682,266
881,897,848
882,870,668
883,540,94
884,704,445
885,764,281
886,705,5
887,404,574
888,273,992
889,270,903
890,633,103
891,406,604
892,188,126
893,850,76
894,831,78
895,541,218
896,923,162
897,212,420
898,84,337
899,659,341
900,150,113
901,262,753
902,241,755
903,883,892
904,810,150
905,906,649
906,427,5
907,873,651
908,818,245
909,225,737
910,642,274
911,154,76
912,134,824
913,706,997
914,105,327
915,490,773
916,150,261
917,922,442
918,900,790
919,381,385
920,150,158
921,95,616
922,966,365
923,398,179
924,726,322
925,88,989
926,579,808
927,655,149
928,106,381
929,720,245
930,260,826
931,136,945
932,144,344
933,199,529
934,565,595
935,797,800
936,174,933
937,711,679
938,553,766
939,135,802
940,678,691
941,83,248
942,634,85
943,899,928
944,427,663
945,309,17
946,866,184
947,121,865
948,275,121
949,159,321
950,365,945
951,323,331
952,840,41
953,748,650
954,252,21
955,765,170
956,986,787
957,718,130
958,87,132
959,197,626
960,261,95
961,948,337
962,798,882
963,271,518
964,781,137
965,852,785
966,593,151
967,698,789
968,517,329
969,62,250
970,561,104
971,876,51
972,412,366
973,319,882
974,326,204
975,396,314
976,684,946
977,17,323
978,754,986
979,507,907
980,467,749
981,290,743
982,372,553
983,272,958
984,454,386
985,813,652
986,757,689
987,649,195
988,835,442
989,469,458
990,582,739
991,985,68
992,202,215
993,846,856
994,11,744
995,611,754
996,725,713
997,301,151
998,503,935
999,303,114
1000,756,321
